933,-21.0
1859,-20.0
3014,-18.0
3942,-20.0
4970,-18.0
5960,-20.0
6961,-20.0
8077,-19.0
9118,-20.0
9938,-21.0
11234,-17.0
12336,-20.0
13525,-18.0
14744,-19.0
15821,-19.0
17079,-19.0
18496,-17.0
19852,-18.0
21820,-12.0
23341,-15.0
24582,-18.0
25916,-18.0
27367,-17.0
28420,-20.0
30054,-13.0
31524,-17.0
32554,-21.0
34224,-17.0
35584,-17.0
37078,-16.0
38849,-13.0
40497,-13.0
42003,-16.0
43365,-18.0
44922,-18.0
46435,-15.0
47631,-18.0
49450,-14.0
50783,-18.0
52428,-15.0
54065,-16.0
55363,-17.0
56871,-16.0
58429,-14.0
60272,-15.0
61909,-16.0
63720,-15.0
64944,-17.0
66086,-18.0
67928,-12.0
69982,-11.0
71645,-15.0
73197,-14.0
74823,-17.0
76777,-15.0
79236,-9.0
80962,-14.0
82349,-18.0
84108,-15.0
86086,-10.0
87871,-12.0
90030,-9.0
92123,-9.0
93854,-13.0
95594,-12.0
97412,-14.0
99032,-16.0
101472,-11.0
103701,-15.0
105577,-15.0
107381,-13.0
109948,-9.0
112568,-10.0
115119,-8.0
117787,-8.0
120246,-7.0
122543,-9.0
125318,-3.0
127496,-9.0
129132,-16.0
130422,-18.0
132506,-9.0
134849,-8.0
137286,-8.0
138876,-17.0
140991,-12.0
143683,-6.0
145834,-10.0
147601,-16.0
150313,-6.0
152283,-11.0
154604,-8.0
156761,-10.0
159117,-10.0
161219,-13.0
163229,-13.0
165962,-7.0
168798,-7.0
170777,-13.0
173099,-9.0
175350,-8.0
177243,-16.0
179246,-13.0
181871,-7.0
184218,-12.0
186440,-10.0
188356,-10.0
190963,-6.0
193011,-13.0
195674,-5.0
197902,-8.0
199799,-12.0
201520,-14.0
203570,-11.0
206126,-8.0
208417,-11.0
210355,-16.0
213068,-7.0
215362,-11.0
217223,-14.0
219282,-12.0
221224,-12.0
222670,-17.0
224186,-18.0
226178,-13.0
228728,-7.0
231092,-8.0
233075,-12.0
235340,-10.0
237075,-15.0
239372,-10.0
241463,-10.0
244313,-4.0
246695,-9.0
248797,-12.0
251326,-10.0
253222,-13.0
256455,1.0
258615,-11.0
260858,-11.0
264108,-3.0
266969,-4.0
269016,-12.0
270999,-12.0
273206,-10.0
275562,-13.0
277381,-13.0
279432,-12.0
281244,-17.0
284609,-2.0
287587,-5.0
290285,-9.0
292373,-11.0
294839,-7.0
296600,-14.0
298670,-11.0
300043,-18.0
302511,-8.0
304555,-14.0
307357,-5.0
309348,-12.0
312000,-11.0
315077,3.0
317922,-5.0
320868,-6.0
324329,-1.0
326926,-9.0
329865,-6.0
332231,-10.0
335146,-7.0
337955,-6.0
341092,-3.0
344451,-3.0
347421,2.0
349977,-6.0
352697,-6.0
355735,-2.0
358285,-8.0
361342,6.0
363942,-7.0
366622,-7.0
368941,-12.0
371981,-5.0
375096,-6.0
378023,-4.0
380962,-5.0
384167,-1.0
386785,-8.0
389053,-12.0
392278,2.0
394715,-11.0
398015,1.0
400174,-10.0
401907,-15.0
404133,-12.0
407275,3.0
410388,-2.0
413290,-5.0
415940,-7.0
418642,-5.0
421370,-5.0
424188,-7.0
427166,-3.0
429826,-5.0
433100,-1.0
436417,-1.0
439008,-11.0
441800,-7.0
445018,-4.0
447725,-7.0
450965,-1.0
453538,-8.0
456414,5.0
459566,3.0
462756,3.0
466048,-2.0
468778,-7.0
471726,-3.0
474370,-6.0
477174,-6.0
480130,2.0
482869,10.0
485384,10.0
488252,6.0
491187,4.0
494207,5.0
496313,-12.0
499839,4.0
502669,-6.0
505712,2.0
508645,2.0
511561,2.0
514215,-4.0
517742,1.0
520266,-7.0
522702,10.0
525617,-1.0
528338,-3.0
531335,3.0
533872,-8.0
536642,7.0
538485,-13.0
